"","CustomerID","recency","frequency","monetary","recency.log","frequency.log","monetary.log","recencyScaled","frequencyScaled","monetaryScaled","CustImp"
"455",17142,240,1,579,5.48063892334199,0,6.36147517423174,0.654794520547945,0,0.00251173313403736,0.219102084560661
"456",14206,240,1,308.26,5.48063892334199,0,5.73126793159106,0.654794520547945,0,0.001337248455783,0.218710589667909
"457",12878,237,2,841.64,5.46806014113513,0.693147180559945,6.73547117795874,0.646575342465753,0.00512820512820513,0.00365107957673783,0.218451542390232
"458",15135,240,1,127.15,5.48063892334199,0,4.84615365543063,0.654794520547945,0,0.000551583537120639,0.218448701361689
"459",17601,240,1,116.01,5.48063892334199,0,4.75453801763891,0.654794520547945,0,0.00050325761809961,0.218432592722015
"460",17367,239,1,168.4,5.47646355193151,0,5.12693574979242,0.652054794520548,0,0.000730528255219156,0.217595107591922
"461",13120,239,1,30.6,5.47646355193151,0,3.42426265459315,0.652054794520548,0,0.000132744445425809,0.217395846321991
"462",16217,236,2,259.39,5.46383180502561,0.693147180559945,5.55871816621795,0.643835616438356,0.00512820512820513,0.00112524776794119,0.216696356444834
"463",15235,218,10,2082.46,5.38449506278909,2.30258509299405,7.64135318515056,0.594520547945205,0.0461538461538462,0.00903382345821665,0.216569405852423
"464",14672,235,2,765.55,5.45958551414416,0.693147180559945,6.64072514626122,0.641095890410959,0.00512820512820513,0.00332099706521986,0.216515030868128
"465",17697,237,1,338.95,5.46806014113513,0,5.82614758912985,0.646575342465753,0,0.00147038332604829,0.216015241930601
"466",16193,237,1,314.45,5.46806014113513,0,5.75114304601604,0.646575342465753,0,0.00136410100863221,0.215979814491462
"467",18213,237,1,232.48,5.46806014113513,0,5.4492342518649,0.646575342465753,0,0.00100851074093438,0.215861284402229
"468",13474,237,1,229.59,5.46806014113513,0,5.43673057370166,0.646575342465753,0,0.000995973765533052,0.215857105410429
"469",14242,235,2,280.55,5.45958551414416,0.693147180559945,5.63710834138821,0.641095890410959,0.00512820512820513,0.00121704098575852,0.215813712174974
"470",17582,237,1,175.27,5.46806014113513,0,5.1668980276812,0.646575342465753,0,0.000760330684633382,0.215778557716796
"471",16947,236,1,406.48,5.46383180502561,0,6.00778071159292,0.643835616438356,0,0.00176333209727721,0.215199649511878
"472",18009,236,1,252.24,5.46383180502561,0,5.5307773844996,0.643835616438356,0,0.00109423068347078,0.214976615707276
"473",14770,233,2,876.42,5.4510384535657,0.693147180559945,6.7759595221272,0.635616438356164,0.00512820512820513,0.00380195708693095,0.2148488668571
"474",16617,236,1,151.85,5.46383180502561,0,5.0235515193628,0.643835616438356,0,0.000658733465291145,0.214831449967882
"475",17946,234,2,149.58,5.4553211153577,0.693147180559945,5.00849968196583,0.638356164383562,0.00512820512820513,0.000648886083228511,0.214711085198332
"476",15225,235,1,409.4,5.45958551414416,0,6.01493690329312,0.641095890410959,0,0.0017759992142917,0.214290629875084
"477",16163,233,2,441.6,5.4510384535657,0.693147180559945,6.09063091860248,0.635616438356164,0.00512820512820513,0.00191568454575285,0.214220109343374
"478",15717,235,1,150.3,5.45958551414416,0,5.01329841151574,0.641095890410959,0,0.000652009481944413,0.213915966630968
"479",17217,235,1,113.5,5.45958551414416,0,4.73268350628705,0.641095890410959,0,0.000492369103131676,0.213862753171364
"480",13101,235,1,101.19,5.45958551414416,0,4.61798768969871,0.641095890410959,0,0.000438967661197306,0.213844952690719
"481",13485,234,1,454.24,5.4553211153577,0,6.11884581643507,0.638356164383562,0,0.001970517545432,0.213442227309665
"482",17120,234,1,307.46,5.4553211153577,0,5.72867019016398,0.638356164383562,0,0.00133377801276533,0.213229980798776
"483",15517,234,1,267.03,5.4553211153577,0,5.58773543129287,0.638356164383562,0,0.00115839049875992,0.213171518294107
"484",14148,234,1,157.2,5.4553211153577,0,5.05815481006423,0.638356164383562,0,0.000681942052971801,0.213012702145511
"485",17548,234,1,0,5.4553211153577,0,-2.30258509299405,0.638356164383562,0,0,0.212785388127854
"486",16587,233,1,225.15,5.4510384535657,0,5.41721089648845,0.635616438356164,0,0.000976712806784994,0.212197717054316
"487",13482,233,1,184.64,5.4510384535657,0,5.21894943116446,0.635616438356164,0,0.00080097824847782,0.212139138868214
"488",17718,233,1,139.35,5.4510384535657,0,4.9377061140735,0.635616438356164,0,0.000604507793140079,0.212073648716435
"489",16698,227,2,1998,5.4249500174814,0.693147180559945,7.59995200800609,0.619178082191781,0.00512820512820513,0.00866743143662633,0.210991239585537
"490",17277,228,2,1065.35,5.42934562895444,0.693147180559945,6.97115252411193,0.621917808219178,0.00512820512820513,0.00462154558609102,0.210555852977825
"491",18183,228,2,600.52,5.42934562895444,0.693147180559945,6.3979624550281,0.621917808219178,0.00512820512820513,0.00260508805121263,0.209883700466199
"492",16834,228,1,413.46,5.42934562895444,0,6.02480260671849,0.621917808219178,0,0.00179361171260637,0.207903806643928
"493",15223,226,2,454.9,5.42053499927229,0.693147180559945,6.12029741895095,0.616438356164384,0.00512820512820513,0.00197338066092158,0.207846647317837
"494",16823,228,1,358.38,5.42934562895444,0,5.88187287047789,0.621917808219178,0,0.00155467171083991,0.207824159976673
"495",17670,228,1,205.7,5.42934562895444,0,5.32690482339995,0.621917808219178,0,0.000892337660917936,0.207603381960032
"496",17991,226,2,93.35,5.42053499927229,0.693147180559945,4.53742653390157,0.616438356164384,0.00512820512820513,0.000404957319624158,0.207323839537404
"497",15891,227,1,524.52,5.4249500174814,0,6.26267419099123,0.619178082191781,0,0.00227539596453415,0.207151159385438
"498",18220,227,1,297.78,5.4249500174814,0,5.69669072084244,0.619178082191781,0,0.00129178565225155,0.206823289281344
"499",17187,227,1,203.95,5.4249500174814,0,5.31836506185181,0.619178082191781,0,0.000884746066816786,0.206687609419533
"500",16965,227,1,201.19,5.4249500174814,0,5.30474665431294,0.619178082191781,0,0.000872773038405831,0.206683618410062
